intersection_id,hist_crashes,hist_severity,label_hotspot,community_name,x,y
261207104.0,8,8.0,0,HUMBOLDT PARK,-87.7275234,41.9026589
261207401.0,11,16.0,1,NORTH LAWNDALE,-87.725122,41.8643447
261210818.0,6,6.0,0,WEST RIDGE,-87.7008041,41.9957578
261212547.0,11,12.0,0,ALBANY PARK,-87.7084206,41.966635
261213261.0,6,9.0,1,SOUTH DEERING,-87.5765696,41.7224515
261213345.0,9,9.0,0,GAGE PARK,-87.7062207,41.8007992
261214294.0,10,16.0,1,WEST PULLMAN,-87.6185143,41.659156
261214410.0,13,17.0,0,GARFIELD RIDGE,-87.743059,41.8003219
261216023.0,14,17.0,1,AUSTIN,-87.7658468,41.9075634
261218725.0,14,20.0,1,WEST ELSDON,-87.7232056,41.7950495
261219421.0,10,12.0,0,CHATHAM,-87.6074555,41.7439344
261219666.0,9,9.0,0,LOOP,-87.6297106,41.8755332
261220080.0,6,8.0,0,GARFIELD RIDGE,-87.7404857,41.7990682
261220999.0,23,29.0,1,EAST GARFIELD PARK,-87.7012913,41.8840888
261222159.0,7,8.0,0,CHICAGO LAWN,-87.6850721,41.7865416
261222661.0,9,11.0,0,GREATER GRAND CROSSING,-87.6215354,41.7582902
261222663.0,17,22.0,0,GREATER GRAND CROSSING,-87.6213775,41.7510148
261222845.0,22,27.0,1,WEST LAWN,-87.7224166,41.7650092
261223052.0,10,10.0,1,ARMOUR SQUARE,-87.6319796,41.8509908
261224854.0,8,8.0,0,ARMOUR SQUARE,-87.6319931,41.8514618
261226270.0,14,17.0,1,ROGERS PARK,-87.6612922,42.0067625
261226595.0,8,13.0,0,GAGE PARK,-87.7021266,41.7862715
261226606.0,7,10.0,0,WEST ELSDON,-87.7205146,41.78598
261226611.0,6,6.0,0,WEST ELSDON,-87.7241864,41.7859291
261227612.0,26,29.0,1,AVONDALE,-87.6976783,41.934446
261229340.0,13,19.0,1,MCKINLEY PARK,-87.6753383,41.8322184
261229801.0,11,13.0,0,PORTAGE PARK,-87.7865892,41.953833
261230113.0,9,12.0,0,GREATER GRAND CROSSING,-87.605673,41.7694989
261231117.0,9,13.0,0,CHATHAM,-87.604793,41.735731
261233643.0,10,11.0,1,BELMONT CRAGIN,-87.7664302,41.9367489
261233989.0,6,6.0,0,NORWOOD PARK,-87.8058214,41.980863
261236403.0,13,15.0,0,SOUTH LAWNDALE,-87.724622,41.8460896
261237434.0,17,20.0,1,ALBANY PARK,-87.708522,41.9702749
261240197.0,12,19.0,1,WEST RIDGE,-87.6995735,41.9957755
261242504.0,18,19.0,1,ROGERS PARK,-87.6608462,42.0045768
261248469.0,13,18.0,1,AUSTIN,-87.7650522,41.8857165
261250113.0,9,13.0,0,WEST GARFIELD PARK,-87.7257217,41.8829297
261250117.0,15,25.0,0,WEST GARFIELD PARK,-87.7257343,41.8833661
261250135.0,15,19.0,0,HUMBOLDT PARK,-87.726142,41.8972105
261250140.0,6,7.0,0,HUMBOLDT PARK,-87.7263533,41.9044779
261250179.0,12,13.0,0,IRVING PARK,-87.7277758,41.9591286
261250357.0,7,9.0,1,NORWOOD PARK,-87.7875147,41.9955512
261250364.0,6,11.0,0,BELMONT CRAGIN,-87.7869098,41.9309805
261252859.0,6,7.0,0,WEST GARFIELD PARK,-87.7381272,41.8868506
261252982.0,7,7.0,0,NEW CITY,-87.6663825,41.8158615
261253104.0,10,10.0,1,AUSTIN,-87.7649978,41.8842327
261253106.0,12,15.0,1,AUSTIN,-87.7651807,41.8892903
261255931.0,9,9.0,0,AVONDALE,-87.7097885,41.9451554
261256468.0,13,13.0,1,CHICAGO LAWN,-87.6836984,41.7810633
261256484.0,10,14.0,1,WEST LAWN,-87.7228073,41.7804875
261256616.0,13,26.0,0,GAGE PARK,-87.6835828,41.7975201
261258024.0,7,9.0,0,NORTH LAWNDALE,-87.7252368,41.8679841
261258345.0,12,13.0,0,WEST LAWN,-87.722603,41.7731994
261259448.0,18,19.0,1,AUSTIN,-87.7455504,41.8879181
261261012.0,10,11.0,0,GAGE PARK,-87.6837193,41.8029737
261261014.0,12,19.0,1,GAGE PARK,-87.6842947,41.8029763
261261725.0,7,9.0,0,WOODLAWN,-87.6071977,41.7803884
261262879.0,8,12.0,0,SOUTH DEERING,-87.577778,41.7224376
261264442.0,12,15.0,0,GREATER GRAND CROSSING,-87.6230913,41.756452
261264489.0,22,29.0,1,GREATER GRAND CROSSING,-87.6265447,41.7655003
261264527.0,50,62.0,1,CHATHAM,-87.6254419,41.736214
261265072.0,16,21.0,1,BELMONT CRAGIN,-87.7881318,41.9309696
261265753.0,66,111.0,1,WEST TOWN,-87.6476107,41.8900883
261269095.0,6,8.0,0,LOGAN SQUARE,-87.7022865,41.9238051
261269117.0,10,11.0,0,LOGAN SQUARE,-87.6973907,41.9238737
261272692.0,12,12.0,0,ARCHER HEIGHTS,-87.723648,41.8097129
261272702.0,24,29.0,1,BRIGHTON PARK,-87.6844906,41.8102511
261275224.0,31,44.0,1,HUMBOLDT PARK,-87.7362005,41.91003
261275225.0,12,14.0,0,HUMBOLDT PARK,-87.7361674,41.9115737
261275586.0,18,26.0,1,SOUTH DEERING,-87.5790104,41.7224234
261276419.0,7,12.0,0,WASHINGTON PARK,-87.6240523,41.792877
261276520.0,14,21.0,1,CHATHAM,-87.605085,41.7457979
261276522.0,9,13.0,1,CHATHAM,-87.6049774,41.742112
261276590.0,7,12.0,0,WOODLAWN,-87.6059645,41.7822372
261280289.0,9,14.0,0,WEST ELSDON,-87.7231305,41.7922891
261281942.0,8,9.0,0,EAST GARFIELD PARK,-87.7013312,41.885467
261284152.0,12,13.0,1,GRAND BOULEVARD,-87.6196011,41.8093415
261284687.0,12,16.0,0,ARCHER HEIGHTS,-87.723893,41.8163748
261289111.0,6,6.0,0,ROGERS PARK,-87.672243,42.0090197
261293051.0,16,19.0,1,MCKINLEY PARK,-87.6844355,41.8292893
261294461.0,20,23.0,1,ROGERS PARK,-87.6607882,42.0025607
261295784.0,16,25.0,0,MCKINLEY PARK,-87.6849773,41.8284476
261295803.0,10,12.0,0,BRIGHTON PARK,-87.684514,41.8111543
261295811.0,7,10.0,0,GAGE PARK,-87.6842004,41.7993397
261295818.0,7,12.0,0,GAGE PARK,-87.6840173,41.7922894
261295822.0,12,14.0,1,GAGE PARK,-87.6838945,41.7883628
261295826.0,14,14.0,1,CHICAGO LAWN,-87.683303,41.7665161
261295830.0,7,8.0,1,CHICAGO LAWN,-87.6831936,41.7628784
261295945.0,8,8.0,0,WEST TOWN,-87.6775214,41.9123043
261296312.0,7,11.0,0,HUMBOLDT PARK,-87.7197609,41.9035325
261296318.0,6,7.0,0,HUMBOLDT PARK,-87.7276577,41.9066544
261296501.0,9,13.0,1,GARFIELD RIDGE,-87.7441324,41.7984991
261297147.0,31,36.0,1,ARCHER HEIGHTS,-87.723936,41.8184132
261303371.0,8,17.0,0,CALUMET HEIGHTS,-87.5851684,41.7350964
261303781.0,9,11.0,1,WEST GARFIELD PARK,-87.7256226,41.8797696
261303800.0,9,11.0,1,SOUTH LAWNDALE,-87.7245006,41.842415
261303825.0,27,35.0,1,ARCHER HEIGHTS,-87.723787,41.8133692
261303834.0,8,10.0,0,WEST ELSDON,-87.7230015,41.7877605
261303836.0,14,22.0,0,WEST LAWN,-87.7229292,41.7850267
261303844.0,23,32.0,0,WEST LAWN,-87.7225455,41.7704615
261303848.0,18,27.0,0,WEST LAWN,-87.7224378,41.7659348
261310414.0,10,19.0,1,GREATER GRAND CROSSING,-87.6181394,41.7510685
261310676.0,12,13.0,0,AUSTIN,-87.7556457,41.8967565
261313003.0,11,14.0,1,HERMOSA,-87.7277723,41.9171554
261316382.0,6,8.0,0,GARFIELD RIDGE,-87.741708,41.7988658
261318333.0,12,16.0,0,MCKINLEY PARK,-87.6844114,41.8284567
261323600.0,8,8.0,0,LOWER WEST SIDE,-87.6758699,41.8530934
261325492.0,16,19.0,1,ROGERS PARK,-87.660824,42.0036037
261325501.0,6,7.0,0,ROGERS PARK,-87.6607638,42.0006232
261334846.0,8,15.0,0,BELMONT CRAGIN,-87.7490648,41.9315072
261334852.0,8,8.0,0,BELMONT CRAGIN,-87.7844695,41.931016
261336491.0,9,16.0,0,HUMBOLDT PARK,-87.72497,41.899037
261875786.0,7,10.0,0,NEAR NORTH SIDE,-87.6281603,41.894879
261883442.0,12,13.0,0,NEAR WEST SIDE,-87.6484524,41.8792016
261886237.0,10,13.0,0,NEAR WEST SIDE,-87.648492,41.8804809
262072488.0,9,11.0,1,NEAR NORTH SIDE,-87.6312194,41.8956366
262072489.0,7,7.0,0,NEAR NORTH SIDE,-87.6297433,41.8956607
262072490.0,15,19.0,1,NEAR NORTH SIDE,-87.6297226,41.8948505
262072493.0,15,15.0,0,NEAR NORTH SIDE,-87.629704,41.8940563
262077310.0,24,25.0,1,EDGEWATER,-87.655306,41.9873656
262161000.0,7,12.0,0,EDGEWATER,-87.6613646,41.9844356
262167580.0,9,14.0,1,LAKE VIEW,-87.6496382,41.9527494
262167608.0,12,13.0,0,LAKE VIEW,-87.6450122,41.9530622
262168194.0,18,20.0,0,LAKE VIEW,-87.6552211,41.9456027
262170569.0,6,6.0,1,LAKE VIEW,-87.6478419,41.9483026
262173155.0,14,19.0,1,NEAR NORTH SIDE,-87.6227104,41.8925664
262173156.0,19,21.0,1,NEAR NORTH SIDE,-87.6226853,41.8917508
262173158.0,26,29.0,1,NEAR NORTH SIDE,-87.6227349,41.8933604
262173260.0,8,8.0,1,LOOP,-87.6253519,41.8832539
262183798.0,14,17.0,0,NEAR NORTH SIDE,-87.620354,41.8958076
262184019.0,30,39.0,1,NEAR NORTH SIDE,-87.6203289,41.8950103
262184057.0,35,41.0,1,NEAR NORTH SIDE,-87.6203072,41.8942136
262184061.0,12,12.0,0,NEAR NORTH SIDE,-87.6177462,41.8934537
262185172.0,6,6.0,0,NEAR SOUTH SIDE,-87.625513,41.8527803
262185846.0,7,10.0,0,NEAR SOUTH SIDE,-87.6255715,41.8554711
262185925.0,11,11.0,0,NEAR SOUTH SIDE,-87.6255452,41.8542614
262186019.0,7,11.0,1,NEAR SOUTH SIDE,-87.6272012,41.8565397
262187056.0,27,35.0,1,ARMOUR SQUARE,-87.6320346,41.852919
262367828.0,10,13.0,0,WEST TOWN,-87.6661577,41.9033663
262804096.0,13,17.0,1,NEAR NORTH SIDE,-87.6356503,41.8939783
262804924.0,35,46.0,1,NEAR NORTH SIDE,-87.6356317,41.8931668
262804941.0,20,30.0,1,NEAR NORTH SIDE,-87.6356113,41.8923856
262906828.0,8,8.0,0,NEAR NORTH SIDE,-87.6248482,41.896728
263322626.0,14,16.0,1,AVONDALE,-87.712582,41.9422498
263372924.0,13,15.0,1,IRVING PARK,-87.7292123,41.9536312
263372990.0,13,14.0,1,IRVING PARK,-87.7263915,41.9536694
263985076.0,13,18.0,1,LOGAN SQUARE,-87.6885925,41.9175714
263985312.0,12,15.0,0,LOGAN SQUARE,-87.677854,41.9238958
264166207.0,10,10.0,0,ALBANY PARK,-87.7096979,41.9684454
264434019.0,6,8.0,0,LINCOLN PARK,-87.6698546,41.9255192
265644420.0,14,20.0,1,WEST TOWN,-87.6487763,41.8911793
265644421.0,7,12.0,0,WEST TOWN,-87.6487985,41.8919749
266485993.0,11,21.0,1,GREATER GRAND CROSSING,-87.6249027,41.7655373
268730043.0,36,42.0,1,NORWOOD PARK,-87.7874657,41.9973527
269446276.0,54,65.0,1,NEAR NORTH SIDE,-87.6242785,41.9008141
269446277.0,8,12.0,0,NEAR NORTH SIDE,-87.6242455,41.9000119
269446278.0,19,22.0,1,NEAR NORTH SIDE,-87.624224,41.8992185
269446282.0,23,31.0,1,LOOP,-87.6245815,41.8883197
269446283.0,24,30.0,1,NEAR NORTH SIDE,-87.6243162,41.8933353
269446284.0,21,31.0,1,NEAR NORTH SIDE,-87.6242931,41.8925381
269446289.0,12,19.0,1,NEAR NORTH SIDE,-87.6243361,41.8941429
269446292.0,21,28.0,1,LOOP,-87.6246143,41.8882082
269446295.0,9,14.0,0,LOOP,-87.6246226,41.8857688
269446333.0,13,22.0,0,NEAR NORTH SIDE,-87.6241792,41.9019776
269448542.0,9,13.0,0,NEAR NORTH SIDE,-87.6196338,41.891031
269450179.0,7,9.0,0,HYDE PARK,-87.5791112,41.7900884
270611554.0,10,14.0,0,LOOP,-87.6347741,41.8857316
271188336.0,14,14.0,1,LOOP,-87.6234338,41.8844845
271278860.0,8,8.0,0,NEAR NORTH SIDE,-87.6115803,41.8911412
272206536.0,10,10.0,1,LOOP,-87.6225595,41.8675542
272206538.0,15,19.0,1,LOOP,-87.6204227,41.8676015
272208405.0,11,11.0,1,LOOP,-87.6241378,41.8731583
272208410.0,18,19.0,1,LOOP,-87.6241986,41.8756897
272208893.0,17,21.0,1,LOOP,-87.6242636,41.8718783
272208894.0,14,15.0,1,LOOP,-87.6243278,41.8744516
272208970.0,14,18.0,1,LOOP,-87.6242072,41.8693159
272208971.0,8,11.0,0,LOOP,-87.6242402,41.8705979
272213455.0,11,14.0,0,NEAR NORTH SIDE,-87.6241621,41.8941434
272215873.0,16,18.0,1,NEAR NORTH SIDE,-87.6167352,41.8969105
286840405.0,23,25.0,1,ALBANY PARK,-87.7457764,41.9753639
286900245.0,16,21.0,1,EDGEWATER,-87.6553849,41.9901048
287209250.0,8,8.0,1,WEST RIDGE,-87.690875,41.9905023
287209503.0,10,10.0,1,WEST RIDGE,-87.6984265,41.9975818
287209504.0,18,20.0,1,WEST RIDGE,-87.6923319,41.9976906
287209505.0,20,23.0,1,WEST RIDGE,-87.6911064,41.9977149
287209507.0,58,69.0,1,WEST RIDGE,-87.6898933,41.9977376
287211438.0,8,8.0,0,WEST RIDGE,-87.6801234,41.9979027
287213216.0,26,30.0,1,WEST RIDGE,-87.6886705,41.9977557
287215729.0,7,11.0,1,ROGERS PARK,-87.6618278,41.9981757
287215739.0,11,12.0,1,EDGEWATER,-87.6604825,41.9963858
287215767.0,7,9.0,1,EDGEWATER,-87.6601793,41.9869547
287262182.0,12,19.0,1,NEAR WEST SIDE,-87.6464891,41.8817919
287486475.0,8,8.0,0,PORTAGE PARK,-87.7487498,41.9607079
288070403.0,8,8.0,0,NEAR WEST SIDE,-87.6509607,41.8856073
288070412.0,11,13.0,1,NEAR WEST SIDE,-87.6498185,41.8856263
288070417.0,8,9.0,0,NEAR WEST SIDE,-87.6497394,41.8831045
288070420.0,20,22.0,0,NEAR WEST SIDE,-87.6496967,41.8817444
288070450.0,7,7.0,0,NEAR WEST SIDE,-87.6485317,41.8817625
288070465.0,22,25.0,1,NEAR WEST SIDE,-87.6486439,41.8856458
288596243.0,26,27.0,1,NEAR SOUTH SIDE,-87.6241149,41.8657947
288989758.0,18,23.0,1,NORTH PARK,-87.7302071,41.97551
289550364.0,12,13.0,1,IRVING PARK,-87.7139452,41.9465516
289550366.0,33,39.0,1,AVONDALE,-87.7127039,41.9465651
289550367.0,23,26.0,1,AVONDALE,-87.7114974,41.9465832
289550370.0,16,19.0,1,IRVING PARK,-87.7098333,41.9466082
294177583.0,13,16.0,0,AUSTIN,-87.7459044,41.9114672
294177629.0,6,7.0,0,AUSTIN,-87.7459675,41.910539
294177641.0,7,7.0,0,AUSTIN,-87.7459409,41.9123806
294177671.0,12,20.0,1,AUSTIN,-87.7459773,41.9132921
295526874.0,6,6.0,0,LOGAN SQUARE,-87.6791086,41.9250115
296373587.0,16,20.0,1,LOGAN SQUARE,-87.6852277,41.9249378
305302768.0,28,42.0,1,GARFIELD RIDGE,-87.7435263,41.8220083
305532355.0,8,14.0,0,FOREST GLEN,-87.748088,41.9779385
305891760.0,11,13.0,0,NORWOOD PARK,-87.7853211,41.9973689
305892237.0,14,20.0,0,NORWOOD PARK,-87.8066882,41.9969145
305892404.0,7,9.0,1,NORWOOD PARK,-87.7898973,41.9973397
305896646.0,8,10.0,0,LINCOLN SQUARE,-87.6885527,41.9686159
305901377.0,13,19.0,1,ALBANY PARK,-87.7280883,41.9700753
305901680.0,12,16.0,1,ALBANY PARK,-87.7292592,41.9682375
305912056.0,7,9.0,1,ALBANY PARK,-87.7290422,41.9609445
306083048.0,14,21.0,1,IRVING PARK,-87.727783,41.9596215
306084612.0,15,20.0,1,IRVING PARK,-87.7276658,41.9554757
307564636.0,17,26.0,0,ALBANY PARK,-87.7072507,41.9684682
307940610.0,8,8.0,1,NORTH CENTER,-87.6870402,41.9467618
307940832.0,17,18.0,1,NORTH CENTER,-87.6883088,41.9485582
307942814.0,18,26.0,1,IRVING PARK,-87.7065854,41.946642
310697907.0,9,13.0,0,NEAR NORTH SIDE,-87.6340121,41.8899822
313441135.0,9,11.0,0,IRVING PARK,-87.7272173,41.9400092
314768635.0,16,20.0,0,LOGAN SQUARE,-87.6988738,41.9238386
315395168.0,11,11.0,1,HERMOSA,-87.734115,41.9244064
315398170.0,7,9.0,1,BELMONT CRAGIN,-87.745071,41.9242666
315398373.0,13,22.0,0,BELMONT CRAGIN,-87.746152,41.9187693
315399721.0,37,42.0,1,BELMONT CRAGIN,-87.7462909,41.9233278
315576753.0,10,14.0,1,BELMONT CRAGIN,-87.7671911,41.9239678
315577817.0,25,39.0,1,BELMONT CRAGIN,-87.7856384,41.9291707
315577854.0,16,16.0,1,BELMONT CRAGIN,-87.7855708,41.9273427
315582570.0,7,9.0,1,BELMONT CRAGIN,-87.7647509,41.924003
315582912.0,6,8.0,0,BELMONT CRAGIN,-87.7573692,41.9240957
316309147.0,11,13.0,1,PORTAGE PARK,-87.747282,41.9524657
316325766.0,6,6.0,0,PORTAGE PARK,-87.7471382,41.947946
316325886.0,7,7.0,0,PORTAGE PARK,-87.7471053,41.9470387
316328114.0,10,10.0,0,PORTAGE PARK,-87.7470236,41.9443083
317658013.0,7,9.0,0,WEST RIDGE,-87.6889102,42.0122725
317747338.0,9,12.0,0,PORTAGE PARK,-87.747051,41.9452666
317747436.0,6,8.0,0,PORTAGE PARK,-87.7454102,41.9461438
317749680.0,12,19.0,0,PORTAGE PARK,-87.7469232,41.9406524
317749784.0,11,13.0,0,PORTAGE PARK,-87.7469973,41.94339
317750090.0,9,13.0,0,PORTAGE PARK,-87.7468993,41.9397453
318028685.0,7,8.0,0,IRVING PARK,-87.7272407,41.9408862
326133472.0,14,17.0,1,ROGERS PARK,-87.6742376,42.0102043
339269514.0,8,10.0,0,EDGEWATER,-87.658662,41.9982031
344250624.0,15,25.0,1,WEST TOWN,-87.6664876,41.9033638
344804280.0,22,24.0,1,NEAR NORTH SIDE,-87.6299955,41.9039254
344810034.0,12,15.0,0,LINCOLN SQUARE,-87.6889394,41.9697191
345098765.0,11,11.0,1,AUSTIN,-87.7449009,41.8704497
348168276.0,7,8.0,1,BELMONT CRAGIN,-87.7466649,41.9333583
348202228.0,26,30.0,1,GARFIELD RIDGE,-87.7435234,41.8178215
348202229.0,48,50.0,1,GARFIELD RIDGE,-87.7435002,41.8167183
350978388.0,8,11.0,0,FULLER PARK,-87.6318305,41.7958134
350981388.0,31,43.0,1,ENGLEWOOD,-87.630508,41.7945564
350981480.0,42,57.0,1,FULLER PARK,-87.6318036,41.7945383
350982328.0,37,58.0,1,ENGLEWOOD,-87.6318027,41.7941748
350982370.0,9,11.0,0,ENGLEWOOD,-87.6304994,41.7941964
350984290.0,6,7.0,0,ENGLEWOOD,-87.6304767,41.7932845
353782607.0,20,27.0,0,HUMBOLDT PARK,-87.7362619,41.9098045
353783141.0,7,9.0,0,HUMBOLDT PARK,-87.7356521,41.9098211
357536480.0,10,10.0,0,LOWER WEST SIDE,-87.6852899,41.8412073
358543130.0,19,24.0,0,NORTH LAWNDALE,-87.7239524,41.8661928
364998429.0,6,6.0,0,AUSTIN,-87.7459351,41.9005137
364999232.0,8,14.0,1,AUSTIN,-87.7457707,41.8940607
365043733.0,10,11.0,0,AVONDALE,-87.7259529,41.9391123
365061608.0,10,17.0,0,PORTAGE PARK,-87.7472565,41.9515746
365220405.0,6,15.0,0,ENGLEWOOD,-87.6446246,41.7733961
366227246.0,9,15.0,0,LOGAN SQUARE,-87.6981265,41.9233707
366227803.0,11,11.0,1,LOGAN SQUARE,-87.7023399,41.9257261
366254594.0,7,7.0,0,LOGAN SQUARE,-87.6900858,41.9248779
367756255.0,6,7.0,1,LOGAN SQUARE,-87.7268163,41.9263282
368016410.0,11,13.0,1,AUSTIN,-87.7460895,41.9078114
368380107.0,11,12.0,0,FULLER PARK,-87.6342226,41.7945045
368380110.0,14,19.0,1,ENGLEWOOD,-87.6329973,41.7941544
368380111.0,15,19.0,0,FULLER PARK,-87.6330074,41.7945215
369630919.0,12,13.0,1,PORTAGE PARK,-87.7455781,41.9534401
369631694.0,6,8.0,0,NEAR WEST SIDE,-87.6474629,41.8851008
369872255.0,7,10.0,0,WEST TOWN,-87.6775088,41.9115632
369872302.0,10,15.0,0,LOGAN SQUARE,-87.6873974,41.9166841
369872332.0,7,10.0,0,WEST TOWN,-87.6860016,41.9103444
369881559.0,10,14.0,0,LOGAN SQUARE,-87.7014877,41.9254454
369881575.0,16,18.0,0,LOGAN SQUARE,-87.7004363,41.9247991
371296987.0,15,22.0,1,EDGEWATER,-87.653513,41.9838923
375647492.0,8,10.0,0,SOUTH SHORE,-87.565138,41.7644603
377189436.0,19,31.0,1,LOGAN SQUARE,-87.687399,41.9168383
387569024.0,33,51.0,1,GREATER GRAND CROSSING,-87.6248994,41.7653677
387576416.0,8,9.0,1,CHATHAM,-87.6253795,41.7503747
387577624.0,58,75.0,1,CHATHAM,-87.6241695,41.7362356
388608100.0,11,16.0,0,LOOP,-87.6253647,41.8844951
388608183.0,9,9.0,0,LOOP,-87.6276331,41.875711
388608185.0,9,15.0,0,LOOP,-87.6330819,41.8756672
388608194.0,20,23.0,1,LOOP,-87.6307136,41.8755206
388608195.0,10,11.0,0,LOOP,-87.6287035,41.8755545
401483272.0,8,10.0,0,CALUMET HEIGHTS,-87.5850654,41.7241756
401484904.0,6,12.0,0,AVALON PARK,-87.5852358,41.7387423
408469308.0,19,22.0,1,MCKINLEY PARK,-87.6843499,41.8262756
408472112.0,20,23.0,1,GAGE PARK,-87.6835416,41.795537
408474135.0,13,19.0,1,WASHINGTON PARK,-87.6240844,41.7943284
409178838.0,11,14.0,0,IRVING PARK,-87.7322066,41.9536086
410791898.0,9,9.0,0,NEAR WEST SIDE,-87.6486032,41.8843058
410791912.0,12,16.0,1,NEAR WEST SIDE,-87.648607,41.8844796
410791913.0,10,15.0,1,NEAR WEST SIDE,-87.6497821,41.8844651
410791914.0,8,8.0,0,NEAR WEST SIDE,-87.6509324,41.8844432
414180556.0,24,30.0,1,ARMOUR SQUARE,-87.6320309,41.8527879
414180821.0,8,11.0,0,ARMOUR SQUARE,-87.6300605,41.8528096
414193805.0,6,8.0,1,SOUTH SHORE,-87.5859968,41.7518272
414193806.0,92,131.0,1,AVALON PARK,-87.5860058,41.751502
414194549.0,24,28.0,1,AVALON PARK,-87.5856757,41.7514968
414194551.0,25,40.0,1,SOUTH SHORE,-87.5856744,41.7516114
414195576.0,6,7.0,0,SOUTH SHORE,-87.5855214,41.7533095
418457240.0,32,43.0,1,NEW CITY,-87.6838747,41.8084164
418457998.0,6,6.0,0,BRIGHTON PARK,-87.6868702,41.8084006
418464569.0,6,6.0,0,BRIGHTON PARK,-87.7051431,41.8135679
418465049.0,9,9.0,1,BRIGHTON PARK,-87.7033676,41.8146558
418514911.0,11,14.0,0,ARCHER HEIGHTS,-87.7223747,41.8078993
418515193.0,9,14.0,1,ARCHER HEIGHTS,-87.7248294,41.8078741
418515194.0,9,11.0,0,ARCHER HEIGHTS,-87.7260272,41.807858
418515455.0,22,25.0,1,GARFIELD RIDGE,-87.743473,41.8149202
424329169.0,28,31.0,1,EDGEWATER,-87.6596462,41.9981964
453132854.0,11,16.0,0,AUSTIN,-87.7450213,41.8740829
460478074.0,6,11.0,0,PORTAGE PARK,-87.7665246,41.9394849
468419600.0,15,24.0,1,GRAND BOULEVARD,-87.622837,41.8092977
468419606.0,21,23.0,1,GRAND BOULEVARD,-87.6212271,41.8093196
468420069.0,17,25.0,1,GRAND BOULEVARD,-87.6211797,41.8074977
537966195.0,20,26.0,1,MCKINLEY PARK,-87.6753276,41.831825
538646936.0,11,12.0,0,NORTH LAWNDALE,-87.7263914,41.8661561
538784406.0,6,10.0,0,CLEARING,-87.7410672,41.7784551
539186936.0,14,19.0,1,CHATHAM,-87.6227772,41.7363782
540571905.0,7,10.0,0,GARFIELD RIDGE,-87.7635158,41.7927176
551404690.0,21,35.0,1,AUSTIN,-87.7448707,41.8695388
551404750.0,6,7.0,0,AUSTIN,-87.7448946,41.8702599
551421660.0,6,8.0,0,AUSTIN,-87.7448648,41.86936
551436826.0,7,13.0,0,AUSTIN,-87.74552,41.8870923
551437316.0,9,11.0,0,AUSTIN,-87.7454246,41.8844511
619030981.0,14,16.0,1,NEAR NORTH SIDE,-87.6151792,41.8911123
656712873.0,11,13.0,1,LAKE VIEW,-87.639574,41.9412034
704695477.0,41,48.0,1,LOOP,-87.6258316,41.8674872
704695482.0,8,9.0,1,NEAR SOUTH SIDE,-87.6187395,41.867474
704695529.0,8,12.0,0,LOOP,-87.618862,41.8676399
704695547.0,34,45.0,1,NEAR SOUTH SIDE,-87.6241585,41.8673984
705003067.0,12,15.0,1,NEAR SOUTH SIDE,-87.619968,41.8658352
705003533.0,6,8.0,0,NEAR SOUTH SIDE,-87.6180986,41.8609068
705676129.0,10,10.0,1,MCKINLEY PARK,-87.6669559,41.8369584
708281409.0,26,36.0,1,NEAR WEST SIDE,-87.6667422,41.8763537
709412743.0,36,41.0,1,LOOP,-87.6260353,41.8756941
709412759.0,7,7.0,0,LOOP,-87.6268871,41.8756745
709413340.0,13,17.0,1,NEAR NORTH SIDE,-87.6372785,41.8930189
709550399.0,9,17.0,0,MCKINLEY PARK,-87.6848474,41.8239004
712836013.0,25,30.0,1,GAGE PARK,-87.6840989,41.7952409
713311573.0,19,21.0,1,NEAR NORTH SIDE,-87.6240425,41.9008243
713312029.0,21,22.0,1,NEAR NORTH SIDE,-87.6240774,41.900014
713334178.0,6,6.0,1,NEAR NORTH SIDE,-87.628138,41.8940776
733197974.0,12,14.0,0,WEST GARFIELD PARK,-87.738101,41.8861169
736861647.0,27,32.0,1,NEAR NORTH SIDE,-87.6254098,41.8925217
736861662.0,9,11.0,0,NEAR NORTH SIDE,-87.6254322,41.8933176
736932535.0,9,11.0,1,NEAR NORTH SIDE,-87.6127909,41.8919415
736940951.0,13,19.0,1,NEAR NORTH SIDE,-87.6355879,41.891557
736940952.0,8,10.0,0,NEAR NORTH SIDE,-87.6341345,41.8939972
737122951.0,6,9.0,0,AUSTIN,-87.7451779,41.8776905
737122957.0,17,25.0,1,AUSTIN,-87.7452124,41.8785934
737123003.0,6,6.0,1,AUSTIN,-87.7450918,41.8759022
737123209.0,41,59.0,1,AUSTIN,-87.7453282,41.8818115
737123269.0,20,28.0,1,AUSTIN,-87.7450582,41.8749925
739102754.0,21,25.0,1,NEAR NORTH SIDE,-87.6168932,41.8968438
739118573.0,7,7.0,0,NEAR NORTH SIDE,-87.6139771,41.8895441
739118686.0,11,14.0,0,NEAR NORTH SIDE,-87.6140064,41.8890967
739119052.0,8,10.0,0,NEAR NORTH SIDE,-87.6143349,41.8918999
739119054.0,7,7.0,0,NEAR NORTH SIDE,-87.6146635,41.8918896
739119059.0,6,9.0,1,NEAR NORTH SIDE,-87.6149068,41.8939554
739119091.0,16,20.0,0,NEAR NORTH SIDE,-87.6158181,41.8952668
739120275.0,49,60.0,1,LOOP,-87.6175059,41.8809197
740237201.0,22,27.0,1,LOOP,-87.6206222,41.8758155
740249835.0,12,19.0,1,LOOP,-87.624206,41.8813216
